label,sentence
1," Youll have to excuse me as this is the first Belgian biere ive had. Its not bad, but just not my particular brand of vodka. The taste is nice, but shifts in the mouth. This is not a bad thing, just something Im not used to. Hopefully it will pass in time with the sampling of more Belgians.
"
1," Fruit and grain in a very well balanced combo.  The high ABV is not obtrusive at all.  Excellent.
"
1," Hazy straw color with a small white frothy head.  Aroma of sweet oranges, wheat, coriander, spices and a small amount of vanilla.  Really awkward flavor.  Like wet wheat flower and orange juice.  Pancakey.  This is just plain awkward and kinda gross.
"
1," Decent brew from Germany for an new Dutch Brewery-renter with retro-style beerlabel. Golden coloured with an grassy taste.
"
1," Used as a palate cleanser at Noogfest, and it served its purpose well. Clean and crisp, no off or otherwise wrong flavors. Mildly hoppier than I was expecting, I guess.
"
1," Bottle poured into a weizen glass. Rich, viscous sensual pour. The head is creamy with abundant lacing, mocha colour. The aroma is sweet, like brown sugar. The body opaque, dark brown, with some particulate matter. potent robust flavour that is chocolaty..  Long finish that is rich and bitter. This Belgian libation has a kick, didnt have to have any dinner after one of these. There is almost something medieval about this beer. There were suggestions of Liquorice or anise, in addition to lusty undertones of iron, earth and bark Im sure satyrs and centaurs drank this stuff
"
1," 650ml brown bottle. Pours out golden, clear. Small rocky white cap on top with some ok lacing in the glass. Nose has orange peels and light grapefruit notes. In the mouth the beer has a caramel malt backbone, fruity middle, light tropical notes. Finishes with a hit of grassy and citrusy hops, mid length bitterness. Medium body, decent carbonation. Overall, a decent IPA, pretty light and easy drinking with some nice tropical notes from the hops.
"
1," Copper in colour with sweet fruit and yeasty aromas. Flavor wise, it begins quite sweet, but dries quickly and becomes bitter with some earthy/oaky qualities. The alcohol is also very upfront. An interesting contrast to Chimay blue, which (in my mind) is a far more subtle and delicate product. Thanks presario.
"
1," On tap at Pizzamans in Milwaukee.  Appearance is a golden amber, with a frothy, foamy head.  Smell is grainy and a little floral.  Tastes sweet, with a hint of green apples--refined and complex, yet simple.  Slightly dry and impeccably smooth.  Completely intoxicating, and leaves one feeling as if floating on a cloud.  Miraculously heavenly.
"
1," After having such an incredible beer its difficult to go back and enjoy the mere mortal brewery offerings, but very well understood why so many other brewers like Ommegang, Allagash and the assorted other dubbel makers would try and duplicate. The heady aroma, magnificant maroon color, and distinctive malt, clove and spice flavor are well documented here but needs to be experienced for the special subtleties that make this such a refined and distinctive beer. This is Belgium brewing at its best.
"
1," bottle. Clear deep golden colour, large white head. Malty nose. Intensively malty with some hoppy flavours that add a touch of alpine herbs.
"
1," Pours a cloudy amber, with a slight head. Fruity, and not very hoppy. Can be aged, and has small amount of yeast in bottom of bottle, so pour very slow.
"
1," Champagne like. Fizzy, with lots of carbonation. Dry flavor, thats perfumy and sweaty leather at the same time. Nice sipping brew. Ill drink it again sometime.
"
1," This beer poured a nice head with a golden dark brown appearance.  A full bodied carmel taste.  A smooth finish to a well balanced beer.
"
1," dark, mahogony, red-brown...wonderful thick, beige head, incredibly thick and tight.  Roasted vanilla bean aroma, with some pine and whiskey.  Slight grain at the beginning of a fairly smooth and creamy palate.  Toasty flavours with more hints of whiskey wrapped with some caramel and some chocolate.  Roasted lactic bitterness in the finish.  Enjoyable, but off just a tad.
"
1," 330 ml flip-top bottle in Germany at home thanks to shrubber85. This was an interesting Southern Pils. Not sure what is looked like since it was from the bottle. Taste was sweet and had some herbs in it. The palate was a let down as it settled into a dry flowery aftertaste. Mid range beer.
"
1," Grainy nose with a touch of a herbal ""wooden"" hoppiness; pale golden coloured, slightly hazy, small foamy, sticking to the glass; delicate sweetish-bitter flavour, light to medium bodied; mild but rather spicy short bitter-sweet finish. Quite well drinkable, but nothing special........
"
1," Bottle - a fairly strong bourbon aroma what gives way gradually to some chocolate as it warms.  Black body with a huge near medium-brown head.  It really is overcarbonated.  It took 4 series of pouring and waiting for the head to subside to get 3/4s of a glass.  The flavor is kind of odd.  Some swallows the bourbon is up front and others it is in the finish.  I dont know that Ive experienced that before.  There is some chocolate in there, as well.  Fairly thin for the style and lacking the creaminess that is typical for an Oatmeal Stout.  Interesting as most bourbon-aged beers are.  Another rater said that it is too small for the bourbon and that may be true.  Hopefully theyll stick with it and tweak it.  Shows promise.
"
1," Draft at BRG.		Poured clear copper color with an average frothy white head that mostly lasted with excellent lacing. Medium Euro hop aroma. Medium body with a smooth texture and soft carbonation. Medium sweet flavor with a medium tingly sweet finish of moderate duration.		I would recommend this to a freind.
"
1," Bottled (BB 11/2009)	Thanks Bjrn!	Golden color, small white head. Grassy, green wood aroma. Sweet malty, butterscotch, low bitterness - not much a pils.
"
1," Dark amber with a nice head. The aroma has notes of roasted malt, caramel and hops. The flavour has the same notes plus a hint of licorice and a nice bitter finish.
"
1," it just smells nice. Flavor is again fruity, with a slight hint of alcohol (I must make it clear that the sense of alcohol is very different from that of most low-quality, mass-produced, high-alcohol beers Ive tasted; this one is just a pleasant hint). Overall a very good flavor. Though, I expected a stronger and longer finish. I must admit this is the weakest side of this brew, though the rest is well worth it.
"
1," Bottle 330ml. Pours dark brown with a high foam. Aroma hay, earthy. Taste with a hint of licoricel A very classic belgian trappist procut. Not Bad.
"
1," Expected more from this.  Poured nearly opaque black with an ample frothy brown head.  Slight note of vanilla, wisp of bourbon, touch of oak.  Nothing intense.  Very subtle.  Stouts should not be subtle.  Especially bourbon barrel-aged ones.  Also, too much carbonation and too light in the body.  The flavor was weak notes of bourbon, coffee, chocolate.  Disappointing.
"
1," Outstanding. Ive had the red on several occasions and always enjoyed it, but the blue is far superior.  Complex with nutty, roasted malt up front followed by hints of raisin, currant and spices.  Everry sip from this ale brings you a little something new as it warms in your galss.
"
1," Bottle. Poured a nice reddish amber with a fairly decent head that dissapated quickly. This is similar in style to the Bleu however this one has more of a fruity and nutty character to it. The alcohol content doesnt become noticeable at first take. A good beer but I like the Bleu a lot more.
"
1," Cloudy gold with weak, creamy white head / Odd, cooked, sour citrus and spice nose / Medium body, fat with low carbonation, some sweetness with big, sour malts, and fair finish / Big, somewhat cloying and sour flavors of banana, orange, lemon, cloves, and coriander / Not awful, but clumsy.
"
1," MAR 19, 2008 Dark brown color with a dissipating beige head. Pleasant (although definitely a bit weaker than I expected) aroma of malt, dark fruits (and maybe some not-so-dark ones as well), some yeast, and hints of alcohol. Sweet flavor with malt, caramel, lots of plums, some spices and a dry and quite alcoholic finish. Full body and a nice mouthfeel. This beer isnt astonishing, but very good nonetheless. Maybe the bottles in my cellar will be even better with some years on them (this bottle is quite fresh).
"
1," Pours beautiful clear brown with reddish tinge, like chocolate or an antique copper color, like an old, old penny. The medium head is tan and lingering. Fruity aromas, almost like wine, with assorted fresh bread aromas.	And the taste! Oh, the taste. Marvelous! Wonderous! Sweet, yet not cloying, with a mild astringency and hoppy bitterness, all balancing out in a glorious dance of flavors and textures, no one flavor dominating, all in harmony. Even my mother liked  it, and my mother doesnt like most beer. Rich and full, and finishes nice and clean. 	Nothing negative to say about it, cept I wish I had another one handy!
"
1," Pours a little bit darker than cola brown with just a scant bit of tan head. Nice fruity aroma of dried cherries and cranberries. I also pick up some Christmas candy and a pepper note. The flavor seems to be a more complex blend of fruit with some chocolate and caramel syrup, but its not sweet. There is a very pleasing alcoholic finish. Full body with a slick mouthfeel. Enough carbonation to keep the beer from being still. This beer is a really nice surprise. Recommended.
"
1," I think this one is getting a bad rap. I have tried bottles repeatedly, and been to the pub. This is no SNPA, Red Seal, or Stone, but it is pretty good. Nice citrusy/floral hop aroma, good malt foundation, especially for the ABV. Nice hop flavor. Sort of a session APA - thats a first. Maybe theyve had QC issues judging by the other reviews, but Ive had consistently good APA from this place.
"
1," Bottle. Brown with voluminous frothy head. Smells sweet and grainy.  Mild sweetness with heavy carbonation.
"
1," Shared bottle at RBNAG 2011. Golden-brown colour. Spicy and ""typically Belgian"" aroma. Pleasant and moderately spicy flavour, not too sweet, again ""typically Belgian"". A decent trappist, but not of the trailblazing kind.
"
1," on tap 7/18/10.		gold pour with a white clingy head. 		peachy grainy aroma. 		it tastes like grain husks, peaches and florals. its a bit sweeter than id like but tasty nonetheless.... maybe it is accentuated by the medium body and slick mouth feel. 6/3/6/3/13/3.1
"
1," Bottle from Crown#6. Pours pitch black with negligible head. Nose has some decent bourbon, not very strong, accompanied by roasted malts. Taste is pretty bitter with lots of roasted malt and a touch of bourbon flavor. Flavors seem a little off, but it might be the lingering taste of the G.I. BCS I had two days ago (tough act to follow).
"
1," 0.33L bottle.Small dense head, brown colour, a bit murky, light yeasty nose with some scent of almonds. Taste of dark chocolate and some dried friuts that is quickly overpowered by a strong presence of alcohol, aftertaste is  sweet and buttery. Overall, a big dissapointment.
"
1," A copper color with a moderate head. Aroma is faint malt. Flavor is very malty with a hint of caramel and nuts. Some citrus fruit is present. The aftertaste is slightly bitter. Not a bad beer.
"
1," Bottle courtesty of Jasons dad.  Clear black body under a small dark tan head.  Cherries, whiskey, and black roast in the aroma.  Nothing too sweet but its intriguing.  The flavor just sucks - its a thin, dry oatmeal stout overridden by cheap-tasting whiskey.  A big letdown.
"
1," Malted taste, a little persistent alcoholic. Nice persistant foam. Cloudy aspect.
"
1," between caramel an cereal, amber and with low sparkling, heavy but pleasant and creamy
"
1," DEC 18, 2007 Does anyone else find the ubiquity of this ""Trappist"" ale a bit disconcerting?	How many barrels can they make of this stuff and retain quality?  Huge explosion in the kitchen when my wife opened this, attacking one of our guests with the cork during a dinner party.  Huge carbonation, prune scent, a bit sweeter than I had expected.  Wonderful yeasty funkiness, as expected. Dessert.
"
1," Shared with a friend.  Pours a nice amber color with no head.  Taste of soap and dried fruit.  Taste is very sweet.  Great beer
"
1," Tap at Rock Bottom (Atlanta) - Deep coppery orange, light tan head.  Nose was nice with floral, earthy, fruity hop tones, and an underlying caramel toffee malt note throughout.  Very well balanced for an IPA (maybe too balanced).  Good floral earthy, sweet malt combo.  Medium bodied and smooth, light carbonation, wet, hoppysweet finish.  A nice session IPA at 5.9%
"
1," Pours a cloudy golden color with a medium white head. Decent aroma of spicy hops and toasted malt. Interesting flavor of spicy hops and toasted malt with mild bitterness in the end. The body is light to medium with a creamy texture and moderate carbonation. Interesting, but somewhat forgettable.
"
1," Bottled. Very flowery aroma like many Bavarian beers, hint of citrus. Dark golden color, white head, good lace. Sweet malts, flowery, light bitter, very soft. Pretty straigforward but still very nice.
"
1," this crap tasted like the lager.  skunky and adjuncts.  part of the first 2 of the night.  disappointing so far.
"
1," APR 26, 2010 Bottle 2010 edition.Dark brown colour with beige head. Aroma and taste of banana, wheat, dried fruit and yeast. Way too much banana aroma. A bit like dunkel weissbiers from Mnich. Big dissapointment.	Bottle 2008 edition. Dark brown colour with a thin beige head. Aroma and taste dark sugars, flower, yeast and dried fruit. Bitter finish. Tasted along with St.Bernadus Abt12 on the side. Abt12 being so much more of everything and longer finish. Chimay being a dissapointment.
"
1," First Belgian Strong I ever tried. God bless the Flying Saucer in Ft. Worth for opening my eyes to Chimay. I like comparing Chimay to champagne because of the crispness of a freshly poured glass.
"
1," Beautiful to look at. Especially as it sits in the Chimay trappist glassware. Dark brown in colour with a large white bubbley head. Floral and fruity in aroma. Dark fruit and malt taste. Not going to re-invent the wheel here, what has been said about this beer with forever be said...in is just fantastic.
"
1," Color is medium to dark brown. Overall smooth with a bite of hops and alochol especially at the end.
"
1," Dark red/brown with a slightly off-white head. Tasted malty, nutty with a slight bitterness. Malty and alcoholic finish. Nice, but nothing spectacular.
"
1," bittersweet, my least favorite of the red white and blue but still awesome
"
1," Dark brown, tan, frothy head. Fruity aroma, slight alcohol taste. A bit nutty (perhaps almonds and hazelnut), and fruity. Very mellow and easy to drink. One of my favorite stand by beers
"
1," In the 330 mL bottle from Beertopia. I surprised that I had not rated this one before. Lucky for me that Beertopia breaks up the holiday pack and sells these individually. Pours deep gold with an enormous concrete-like off white head. This head stays rock hard throughout the drink. It is almost a solid. The aroma is mildly fruity, but also has a bread dough scent like the baking of rolls. The flavor has a mid point sweetness that gives rise to a big orange peel bitterness on the back of the tongue that just sits there and gouges you. Plenty of black pepper on this one as well.
"
1," 1pt 9.4oz Bottled 03/09. Pours a deep dark cloudy amber with a foamy light tan head. Aromas of rich dark fruits, mellowed caramel, oak, and spices. Flavor is somewhat rich. Its yeasty, mellowed dark fruit, slightly floral, and has a slight roasted malt backing with a touch of oak. Sweet but not to sweet. Somewhat dry finish. The flavors kinda rise up then sort of dissolve after the finished sip. The flavors were kinda mellowed in this bottle.....Very good stuff.
"
1," Not my favourite style. This is an average Weizen Bock. Slightly bitter. Somewhat sweet and a load of alcohol.
"
1," On tap at 11 Meibockfestival (Amsterdam, May 2008). Straw, golden body with medium head. Nose of malts and flowers. Taste of malt and fruits. Smooth texture. Dry finish.
"
1," Bottle. Pours hazy orange with a fluffy white head. Ripe fruit in the aroma, orange, peach, apricot and maybe even raspberry, as well as yeast. Medium body, very smooth. Flavor is tart and sweet, with orange, apricot, and floral hops, followed by a pleasantly bitter finish. Very well balanced and easy to drink. This is something I could drink every day.
"
1," A 11.20 oz bottle with not made or freshness date on it. The beer pours a creamy dark brown with a tan head that goes away fast and leaves no lacing. The smell is a bittersweet hops and malts. The taste was a crisp and malty. A good carbonation and the taste is wonderful.
"
1," Dry, bitter, somewhat thin...  forgettable pale ale for me.  Pretty color I guess...
"
1," 11.2 oz bottle. Pour nicely into my glass. Wonderful appearance. Chuncky murk that smells of spice and subtle fruit. Nice carbonation. An earthy flavor. Wonderful! 	1 of my top 3 ales!
"
1," Pours murky brown with a large lasting head.	Nose shows golden syrup and brown sugar along with spicy phenolic yeast and some light fruity esters.	Flavours are very doughy (overwhelmingly) with more spicy yeast and alcohol.	Carbonation is low, especially for the style. Probably the first time Ive said a Belgian doesnt have enough carbonation actually.
"
1," NOV 3, 2003 This is a nice example of a Weizen.  Has a nice bit of the characteristic banana and clove character to it.  A great late spring to summer beer.  Served on draught, has a nice hazy gold color to it.  Tastes a bit tart, with a  pleasing amount of carbonation.  The yeast flavor is good, not assertive and all the proper components for a Bavarian Weizen are present"
1," Bottle
"
1," Pours dark brownish black with off white head, thanks to BenC for the bottle.  Aroma has notes of big rum soaked raisin, brown sugar, molasses, and some slight wine and grape notes.  Taste is sweet and dry with notes of brown sugar, slight grape and raisin, some slight candied dark fruit notes, finishing dry.  Good stuff, a bit sweet but very complex.
"
1," OCT 24, 2005 75 CL bottle. Pours cola brown with a thin tan head. Mild aroma of raisin / plum. Flavor is similar. Palate has a nice creamy bubbly feel. One wants to swish it around the toungue for the taste buds to have a full swim. A nice drink. (Updating my rating) Dropping this down to sub-4. Thinking about it, Ive enjoyed beers more than this one. Especially considering the price (most expensive beer next to Deus at my local store).
"
1," Deep, dark, smooth. Looks great in a Chimay chalice. Tastes great, no notice of alcohol whatsoever. My only complaint is that it could be more complex, but its highly drinkable, and eminently enjoyable.
"
1," Pours rich dark brown with a thick tan head. Aromas of fresh bread, sweet aroma, somewhat like caramel. Sweet flavor at first, with a hint of pleasant tartness, followed by a little bit of hops bitterness at the tail end. A little bit of the high alcohol shows through as well. Smooth mouthfeel. Great stuff, not as great as the red, only because of that high alcohol seeping through.
"
1," Very cream with some light burnt notes.
"
1," OCT 27, 2010 Trs bonne bire et surprenante. Petit format de bouteil. Ptillante et mousseuse...un peu crmeuse!
"
1," Fruity, spices, and pleasant hops aroma.  Clear copper.  Grapefruit bitterness, which is mildly off-set by sweet malts, but bitternss lingers.
"
1," APR 2, 2011 1. Cask Stillage from the Jug at the GABF, Colorado Convention Center 26/09/2009 (Broomfield location)	Hoppy aroma. Beige head. Black smooth and a little rich on the palate with a little dryness in a coffee roast finish.	2. From the Jug at the GABF, Colorado Convention Center Denver 18/09/2010 (Chattanooga location)	Fruity hop aroma. Black a little rich on the palate and strong in alcohol with a hint of dryness and bitterness in a burnt roast finish.
"
1," 330ml Bottle - Gravity Beer Market - Olympia, WA 	Aroma  Rich Belgian Aroma.  With lots of Alcohol in the aroma.  	Appearance  Dark Brown in color, lite head and clear. 	Flavor  Lots of Belgian flavors.  This was a very rich full flavored beer.  	Palate  Nice Mouthfeel, Good texture with a dry finish. 	Overall  A easy to drink heavy Belgian beer.  This was full of flavor and very rich.    .
"
1," Nose of wheat lemon coriander orange and coconut. Natural interesting. Hazy yellow orange pour nice white head. Flavor initially wheat quenching clean orange coriander lemon and a fresh coconut note oin the finish. Refreshing and unique.
"
1," Enjoyed at NoogFest III.  Clear golden lager with a lice looking slow carbonation.  Almost no aroma to speak ofmaybe some grain?? Light grain flavor with a bit of spicy hops.  Nothing really off in this on but pretty plain.
"
1," Slightly cloudy and dark golden pour with a huge white head that eventually recedes.  Spicey and fruity aroma, slightly sweet.  Flavor is yeasty with a slightly mustiness on the front end.  Middle reveals some banana, clove, apple and dried fruit.  Finishes dry with lingering yeast.  Pretty solid!
"
1," (Bottle 50 cl) Pale golden with a very small, white head. Lovely hoppy, floral nose. Incredibly light-bodied, lightly sweet malt and a lightly bitter finish. 170705
"
1," Nice beer poured from a bottle that was champagne like when opened, look out kid you could poke an eye out.  Ablue angel watching the Blue Devils (Duke).  Body was brownish, maroonish color, with a cream head that had zero bubbles.  I finally think  Iknow what a flowery nose means this was really neat.  Fruity, taste and very champagne like taste with much more substance, big fan.
"
1," on tap at brewpub. very dark brown, almost black, tall dark beige head, excellent retention and lacing. torrefied malts lots of dark caramel, coffee, very woody, hint of sweetness. soft carbonation, very creamy. good stout.
"
1," I would suggest that the brewer give Helen a bath and bottle the bath water.  Nose is flowery, the taste is stale, grainy, and not well-balanced.
"
1," A traditional English bitter, the malt profile displays bready and toasty notes
"
1," big head on the poor, not enough lacing to speak of. beer is colored dark walnut. aroma is of a less potent belgian strong- spice, nuttiness, intiguing overall. reserved but delicious flavor of caramel, spice, hints of red wine and nutmeg as well. good mouthfeel, very very nice beer.
"
1," The aroma is on the light side, everything else is right on the mark. Never can say I had bad Chimay, especially the blue.
"
1," Thanks for the bottle Yaniv!  Pours a darker slightly hazed reddish brown with a thin warm tan head.  The nose is creamy with rich malt and a subtle belgian fruitiness.  Dark fruit and chocolate.  I cannot smell any alcohol.  Really remarkable clean, especially considering my past experience with Barley Island.  Creamy full mouthfeel, heavy, but not inappropriate.  The flavor is in line with the nose.  Perhaps better.  Big ass malt, very creamy.  Bubblegum.  Dark fruit, some chocolate.  Ridiculously sweet, but the malt is so round it works.  A bit of fruity Belgian yeastiness.  Lingering roast might be out of place given the Belgian yeastiness, but I just really like this beer a lot.  I may have overrated this... but it is drinking really great and I think this brewery need some encouragement to make more brews like this!
"
1," Slightly sweet, nothing over the top.  Good session beer and one of the better offerings from Big River.  Normally a winter for them, but they had it on tap in May.  Reminds me of a sweeter Bass.
"
1," ""Poured out a copper color with a huge head with a ton of staying power. Has a fruity smell. Has an unbelievable smooth flavor. This is one i will try again and will now have to try other chimay""
"
1," (bottle) pours a clear yellow colour with a frothy white head. aroma of honeyed pale malts and herbal hops. taste is the same, with dominant herbal hoppy overtones and a sweet honey finish. medium body and carbonation.
"
1," Copper color with a full light tan head. Almonds coated with toffee, brown sugar and caramel. Sound sweet? Smells sweet! Rich toffee and caramel flavors that keep on going, but a hint of vanilla comes in towards the end. This and flan might be an interesting combination. Did I tell you this is sweet.
"
1," Bottled. A nut-brown beer with a lazing beige head. The aroma is sweet malty with notes of caramel and rye bread. The flavor is sweet malty  with strong notes of caramel and rye bread, but also lighter notes of burnt malt. The body is a bit thin.
"
1, BA Count Hopula	Date
1," 33cl bottle. Pours a chestnut brown colour with a purple-ish hue and a good head. The nose has slightly stewed apples with some raisins. The taste is of more apples, some grapes and a touch of alcohol sweetness on the end. The palate has huge depth, a thick texture but still quite a clean ending. Overall, a big complex tastey beer!
"
1," Huh. Cant believe Ive never rated this one. I used to buy Chimay all the time - before I realized how good Belgian beer can be. Still, you cant go wrong with Chimay.
"
1," Bottle ( 375ml clear, corked ).  Purchased at 2009 Mondiale from the Cidery booth.  Slightly amber-tinged gold, clear, slightly thick and oily-looking, minimal white head.  Aroma of moderate alcohol, tangy, slightly overripe golden apple (with some skin);  simple, a bit delicate, very good.  Taste follows - vaguely of baked alaska and slightly green off-dry chablis, doesnt seem very sweet up front, but you get sweet tangy ripe apple in the finish - quite tasty, I would love this with the pate-maison at Le Select Bistro.  Slick, somewhat acidic mouthfeel, a delicate mineral tanginess in the finish, moderately alcohol -TASTING (but seems to pack more of a punch than the 10.5% ABV listed) - I would definitely get this again, well above middle of the pack, IMO.
"
1," Roasty, chocolate taste.  Extremely dark.  Very smooth and creamy.  Excellent!
"
1," High alcohol is noticeable in the flavor, but is just a pleasant warming, and is not overbearing.  Best in a snifter and allowed to warm slowly.  Coffee black in color.
"
1," Pours to a rust colored body with a thin white head and nice lacing.  The aroma is really floral.  The flavor is floral and toasty.  Too floral for my tastes.  The palate is bitter and carbonated.
"
1," Only had this one from the bottle. Leave lots of room for the ample head. Youll find this one in lots of places that the other Chimay colors wont show their faces. It is a good beer but better can be head for the dollar. Spring for th Blue Chimay (Grande Reserve) for a far superior brew and easier sging.
"
1," 33cl bottle, Sampled December 2004	Pours a lightly hazy amber copper color that is topped by a pale amber head that is large and frothy.  The beer is well carbonated with a steady cascade of bubbles rising form the bottom of my glass.  The aroma is typical of the chime yeast with notes of bubblegum, alcohol, fruity notes of plum and raisin, some spicy notes of ginger, all-spice, and clove.  The fruity notes are definitely the dominant ones in the nose.		The taste is lightly sweet, with soft fruity notes of plum, raisin, fig and clove  up front.  The beer then moves to a sharp note that is a mix of carbonation, and yeast derived esters, as well as a bit of alcohol in the finish.  The beer is quite light on the palate, almost a bit too thin.  There is a certain level of astringency in the finish, which I have always found a bit distracting in beer brewed with the Chimay yeast strain.		Overall this is not a bad brew, certainly nothing to get really excited about, but it is a solid beer.  It really could use a boost in the malt intensity / body department though, it just seems a bit thin.
"
1," Very fruity and malty palate. Full pack of flavour on the palate with a rich mouth feel. When the beer warms up the aroma increases. A great beer to cook with and to use in food.
"
1, Pours a nice dark black hue. Nice tall tan head solid retention with nice chunks of lace.		S
1," Draught(Atlanta).  Golden color, small head.  Nonexistent aroma.  Soft finish, grainy flavor.  Off flavors in finish.  Slight bitterness.
"
1," Pours a hazy amber with an off white head.  Aroma is yeasty, floral, rich malt, and dark fruit. Flavor is rich malt, fruity notes, caramel, yeasty, with some Belgian spices.
"
1," (swing top bottle) Hazy, deep golden colour with a thick and slightly off-white frothy head. Sourish citrus-fruity nose with light wheaty notes, combined with a perfumed touch of bubblegum and cloves. Sweet and sour flavour, light to medium bodied with a slightly fizzy carbonation. Light wheat-character, yeasty and fruity, slightly perfumed taste; moderately dry, slim and slightly fruity finish. Not overly aromatic (30.06.08).
"
1," (bottle) Clear, pale golden colour with a blond foamy head of medium size. Lemon-fruity, slightly artificial nose with a light-sweet malty blend and metallic hops. Sweet flavour, light bodied with a moderate carbonation. Initially tangy fruity with light malt-character showing up from the middle part and gaining just a tiny bit more weight towards the fruity and minimal grassy hoppy finish. 18.VI.10
"
1," Draft. Pours near black with a beige head. Roasted malty aroma with light coffee and light chocolate. The flavor has lightly roasted malts, and some light sweet malty notes. Pretty good.
"
1," Clear golden amber with a frothy off-white head. Aroma of berry, honey. Taste is bitter earthiness, honey, berry, roasted malt, grapes. Thin body, medium carbonation.
"
1," 750ml bottle shared with a friend - Pours dark brown with a short tan head that faded fairly quick but left some lacing.  Aromas of caramel, raisin, some candi sugar, corriander, yeast.  Quite complex.  Flavor is every bit as complex with caramel, raisin, hints of chocolate, candi sugar, corriander and a good dose of yeast. Smooth on the palate with a very soft mouthfeel  Slight carbonation makes this ever so easy to drink.  Somewhat dry at the finish.  Nice beer.
"
1," JAN 18, 2009 	Name"
1," Large, but quickly disappaiting tan head and reddish copper body flow from the 330 ml bottle.  Excellent lacing.  I miss the uncorking ceremony accompanying most good Belgians.  A light fruity aroma and subtle sweetness in the initial palate were a bit unexpected and differ a bit from other dubbels.  This variety is a tad less bold and complex.  Still, the advertised apricot flavor was present, as were plum and black cherry in the mid-palate.  A pleasant sourness and smooth dry finish put strong postmemo  to this beer.
"
1," Great Aroma coming alongside with this dark brown colour! Rich body with a bittersweet ending.
"
1," On tap in Nashville.  It has a beaitiful dark brown color.  Very sweet taste, but with an annoying lingering metallic aftertaste that I found with every sampler I had here.  When the bartender found out I was on Ratebeer, he brought out an additional sampler from ""the engine"" instead of the tap, and it was much smoother and creamier, and without the metallic aftertaste.
"
1," This is some good beer.  It smells fairly yeasty, with some hints of fruit (maybe citrus).  It looks great.  It tastes malty with just the slightest hint of fruit and flowers.  Slightly tart, slightly spicy.  I picked a smokey flavor on my first couple of sips.  	It has an outstanding mouthfeel.
"
1," (bottle, 50cl, as Hrte 10 der strkstern Biere) Cloudy, orange to amber colour with an almost blond medium-sized foamy head. Very Belgian-yeasty cara-malty and slightly wheaty aroma with notes of liquorice, fruity accents of apricot, faint banana and phenolic spices, accompanied by a touch of plastic and alcohol. Sweet flavour, full bodied with a very soft carbonation. Robust cara-malty body with a slightly nutty and wheaty touch, accompanied by a delicate fruit-character of dried apricots and ripe bananas; sweet malty and delicately fruity finish with well-covered alcoholic notes. Finally pleasant stuff, extra point for the effort. 15.X.10
"
1," Draught at Siborie. I had Lingnieuse 4.0. Fine off white foam. It has a amber whiskey color with oak aroma and a litle vanilla. Small malt and bitterness but balanced.
"
1," on tap. Wow, I was not excited to order this one, given my disdain for American wheat beers. The bartender wasnt sure which style this was. Upon receiving my weizen glass and taking a whiff, I was relieved. Very strong esters are evident in the nose with assertive Euro hops. Clove, banana, wood, bread are all evident here. This is thirst quenching and juicy, yet not too light by any means. I was actually surprised at how evident the hop character was. Wooden tones are apparent throughout the flavor, giving a pleasant acidic edge to the juicy banana and clove thing. This was surprisingly well executed. This beer is most obviously a German styled hefeweizen. . .kind of reminds me of Victory Sunrise.
"
1," This bottled brew poured a dark brown head of fine to medium sized mostly lasting white colored bubbles that left behind a fair lacing.  The bubbles from the carbonation and the head formed a beautiful cascading flow of bubbles and carbonation as it formed a body with an opaque black color and no visible carbonation inside of it.  The aroma was of roasted barley and dark malts with a vinous alcohol content noted.  The mouth feel was fairly smooth with a very noticeable biting coffee flavor from the start to the finish.  The flavor contained notes of coffee, molasses, dark malts and roasted barley.
"
1," Bottle. Brown beer with a nice froth. Smells like an ""After 8"" chocolate mint as advertised. First sip is wierd. A bit metallic, a bit of smoke, chocolate and mint. I think to do this experiment properly you need to add mint to a thick chocolately porter or brown ale. This one is too tame to carry the flavours. Overall described as metallic mint with a chocolate aftertaste.
"
1," I had heard so many great things about this beer I was really excited to try it.  To tell you the honest truth I was disappointed.  There was definately a fruity taste to it, but it loses the smoothness that is apparent in the red label.  Doesnt have the sweetness and great flavor of most quality beers this dark.  Dont get me wrong this beer is still fantastic, but not as good of a drink as the red label which I love.
"
1," Clear pale yellow with weak hop aroma. Pretty light with some grainy notes and a slight hop finish. I guess you could call it refreshing, but it doesnt really have anything else going for it.
"
1," Chimay Bleue. Simply amazing. Appearance wise it isnt the most beautiful beer. It pours our a reddish brown color that is relatively hazy. You can see particulates floating within the brew. It has a beige head of good size but retention is low. It dissipates very fast and has very little to no lacing. The aroma is nothing short of amazing. It has caramel notes as well as brown sugar, spices, and dark fruits. Its quite floral. The flavor accompanies the aroma very well. It has a floral flavor with a yeasty component accented by the caramel and dark fruits. It has a medium to heavy body that carries the flavor well and it goes down very smooth. This a definitely must try as its simple delightful.
"
1," Dark color, incredibly soft mouthfeel, powerful initial balanced malt blast of fruit and caramel flavors. I didnt find it as smooth as the Red, but its powerful flavor compensates for this. Another world classic from Chimay.
"
1," Amber coloured. Murky. Off white head. A spiced, wheaty, sweet and light alcohol dense brew. Is light fruity and acidic. Refreshing and very good when sitting in the sun with your s.o.
"
1," Pours a light gold with a thin white head. No lacing. Aroma  is hoppy.  Typical of a light beer.  This is good for a light, but still not good for a beer.
"
